Gậm một khối căm hờn trong cũi sắt,
Ta nằm dài, trông ngày tháng dần qua,
Khinh lũ người kia ngạo mạn, ngẩn ngơ,
Giương mắt bé diễu oai linh rừng thẳm,
Nay sa cơ, bị nhục nhằn tù hãm,
Để làm trò lạ mắt, thứ đồ chơi.
Chịu ngang bầy cùng bọn gấu dở hơi,
Với cặp báo chuồng bên vô tư lự.

Ta sống mãi trong tình thương nỗi nhớ,
Thủa tung hoành hống hách những ngày xưa.
Nhớ cảnh sơn lâm, bóng cả, cây già,
Với tiếng gió gào ngàn, với giọng nguồn hét núi,
Với khi thét khúc trường ca dữ dội,
Ta bước chân lên, dõng dạc, đường hoàng,
Lượn tấm thân như sóng cuộn nhịp nhàng,
Vờn bóng âm thầm, lá gai, cỏ sắc.
Trong hang tối, mắt thần khi đã quắc,
Là khiến cho mọi vật đều im hơi.
Ta biết ta chúa tể cả muôn loài,
Giữa chốn thảo hoa không tên, không tuổi.
